Training Log
Start Time: 2025-10-09 12:00:37
Num Actors: 16
Horizon Length: 256
Minibatch Size: 128
Mini Epochs: 5
Learning Rate: 3e-4
E-Clip: 0.2
Gamma: 0.99
Tau: 0.95
Max Epochs: 30000
--------------------------------------------------
Current_Step,Max_Reward,Timestamp
176,0.993260,2025-10-09 12:01:14
176,0.995586,2025-10-09 12:01:14
176,0.994019,2025-10-09 12:01:16
176,0.993346,2025-10-09 12:01:16
176,0.993744,2025-10-09 12:01:16
176,0.994442,2025-10-09 12:01:16
176,0.997089,2025-10-09 12:01:16
184,1.034766,2025-10-09 12:01:16
173,0.978061,2025-10-09 12:01:18
176,0.992188,2025-10-09 12:01:18
176,0.993755,2025-10-09 12:01:18
176,0.994994,2025-10-09 12:01:18
176,0.994455,2025-10-09 12:01:19
176,0.992442,2025-10-09 12:01:19
176,0.993156,2025-10-09 12:01:20
176,0.993073,2025-10-09 12:01:20
176,0.993649,2025-10-09 12:01:20
176,0.993033,2025-10-09 12:01:20
176,0.993930,2025-10-09 12:01:20
176,0.992137,2025-10-09 12:01:21
176,0.993612,2025-10-09 12:01:22
176,0.993066,2025-10-09 12:01:22
176,0.993243,2025-10-09 12:01:22
176,0.993223,2025-10-09 12:01:22
176,0.994088,2025-10-09 12:01:23
176,0.992155,2025-10-09 12:01:23
176,0.992767,2025-10-09 12:01:24
176,0.991700,2025-10-09 12:01:24
176,0.993046,2025-10-09 12:01:24
176,0.995220,2025-10-09 12:01:24
176,0.994688,2025-10-09 12:01:25
176,0.992035,2025-10-09 12:01:25
176,0.992064,2025-10-09 12:01:26
176,0.995548,2025-10-09 12:01:26
171,0.969468,2025-10-09 12:01:26
176,0.993195,2025-10-09 12:01:27
176,0.993662,2025-10-09 12:01:27
176,0.994313,2025-10-09 12:01:27
176,0.993181,2025-10-09 12:01:27
176,0.993148,2025-10-09 12:01:29
176,0.993327,2025-10-09 12:01:29
176,0.993787,2025-10-09 12:01:29
176,0.992890,2025-10-09 12:01:29
176,0.991940,2025-10-09 12:01:29
171,0.969177,2025-10-09 12:01:29
176,0.992886,2025-10-09 12:01:29
176,0.991339,2025-10-09 12:01:29
176,0.992109,2025-10-09 12:01:31
176,0.993822,2025-10-09 12:01:31
176,0.994008,2025-10-09 12:01:31
176,0.993224,2025-10-09 12:01:31
176,0.991138,2025-10-09 12:01:31
176,0.992666,2025-10-09 12:01:31
176,0.993912,2025-10-09 12:01:31
176,0.991745,2025-10-09 12:01:31
176,0.992672,2025-10-09 12:01:33
176,0.992392,2025-10-09 12:01:33
176,0.994558,2025-10-09 12:01:33
176,0.991542,2025-10-09 12:01:33
176,0.994303,2025-10-09 12:01:33
176,0.993326,2025-10-09 12:01:33
173,0.980106,2025-10-09 12:01:33
176,0.994346,2025-10-09 12:01:33
176,0.992046,2025-10-09 12:01:33
174,0.984962,2025-10-09 12:01:35
176,0.994425,2025-10-09 12:01:35
176,0.991938,2025-10-09 12:01:35
176,0.991342,2025-10-09 12:01:35
176,0.996245,2025-10-09 12:01:35
176,0.990532,2025-10-09 12:01:35
176,0.993779,2025-10-09 12:01:35
176,0.992954,2025-10-09 12:01:35
176,0.993233,2025-10-09 12:01:35
176,0.991707,2025-10-09 12:01:36
176,0.991606,2025-10-09 12:01:37
176,0.990629,2025-10-09 12:01:37
176,0.991709,2025-10-09 12:01:37
176,0.991891,2025-10-09 12:01:37
176,0.992240,2025-10-09 12:01:37
176,0.993605,2025-10-09 12:01:37
176,0.992488,2025-10-09 12:01:38
176,0.991474,2025-10-09 12:01:38
176,0.995536,2025-10-09 12:01:38
176,0.992426,2025-10-09 12:01:38
176,0.993856,2025-10-09 12:01:39
176,0.992890,2025-10-09 12:01:39
176,0.991591,2025-10-09 12:01:39
175,0.985598,2025-10-09 12:01:39
176,0.992948,2025-10-09 12:01:39
176,0.993746,2025-10-09 12:01:39
176,0.991140,2025-10-09 12:01:39
176,0.991990,2025-10-09 12:01:39
176,0.994958,2025-10-09 12:01:40
176,0.991457,2025-10-09 12:01:40
175,0.985563,2025-10-09 12:01:41
176,0.991086,2025-10-09 12:01:41
176,0.991053,2025-10-09 12:01:41
176,0.991931,2025-10-09 12:01:41
176,0.993791,2025-10-09 12:01:41
176,0.991868,2025-10-09 12:01:41
176,0.991480,2025-10-09 12:01:42
176,0.993087,2025-10-09 12:01:42
176,0.993495,2025-10-09 12:01:42
176,0.991729,2025-10-09 12:01:42
176,0.994524,2025-10-09 12:01:44
176,0.993604,2025-10-09 12:01:44
176,0.992419,2025-10-09 12:01:44
176,0.993663,2025-10-09 12:01:44
176,0.992023,2025-10-09 12:01:44
176,0.994855,2025-10-09 12:01:44
176,0.991806,2025-10-09 12:01:44
176,0.990441,2025-10-09 12:01:44
176,0.993808,2025-10-09 12:01:44
176,0.992621,2025-10-09 12:01:44
176,0.993946,2025-10-09 12:01:46
176,0.992285,2025-10-09 12:01:46
176,0.990601,2025-10-09 12:01:46
176,0.990760,2025-10-09 12:01:46
176,0.995166,2025-10-09 12:01:46
176,0.993663,2025-10-09 12:01:46
176,0.992773,2025-10-09 12:01:46
176,0.992300,2025-10-09 12:01:46
176,0.994747,2025-10-09 12:01:46
176,0.991544,2025-10-09 12:01:47
176,0.994269,2025-10-09 12:01:48
176,0.991690,2025-10-09 12:01:48
176,0.993241,2025-10-09 12:01:48
176,0.992982,2025-10-09 12:01:48
176,0.991429,2025-10-09 12:01:48
176,0.991966,2025-10-09 12:01:48
176,0.993401,2025-10-09 12:01:48
176,0.992626,2025-10-09 12:01:48
176,0.993022,2025-10-09 12:01:48
176,0.993621,2025-10-09 12:01:49
176,0.991871,2025-10-09 12:01:50
176,0.993077,2025-10-09 12:01:50
176,0.994787,2025-10-09 12:01:50
176,0.992390,2025-10-09 12:01:50
175,0.985564,2025-10-09 12:01:50
176,0.991743,2025-10-09 12:01:50
176,0.992610,2025-10-09 12:01:50
176,0.994352,2025-10-09 12:01:50
176,0.993468,2025-10-09 12:01:51
176,0.994870,2025-10-09 12:01:51
176,0.993922,2025-10-09 12:01:52
176,0.990879,2025-10-09 12:01:52
176,0.991892,2025-10-09 12:01:52
176,0.992043,2025-10-09 12:01:52
176,0.991821,2025-10-09 12:01:52
176,0.993247,2025-10-09 12:01:52
176,0.994252,2025-10-09 12:01:53
176,0.993565,2025-10-09 12:01:53
176,0.994276,2025-10-09 12:01:53
176,0.991821,2025-10-09 12:01:53
176,0.990955,2025-10-09 12:01:54
176,0.993257,2025-10-09 12:01:54
176,0.994495,2025-10-09 12:01:54
176,0.991627,2025-10-09 12:01:54
176,0.991519,2025-10-09 12:01:54
176,0.992210,2025-10-09 12:01:54
176,0.992760,2025-10-09 12:01:55
176,0.991322,2025-10-09 12:01:55
176,0.991987,2025-10-09 12:01:55
173,0.976041,2025-10-09 12:01:55
176,0.996387,2025-10-09 12:01:57
176,0.992824,2025-10-09 12:01:57
176,0.991813,2025-10-09 12:01:57
176,0.994066,2025-10-09 12:01:57
176,0.991936,2025-10-09 12:01:57
176,0.992754,2025-10-09 12:01:57
176,0.994323,2025-10-09 12:01:57
176,0.992334,2025-10-09 12:01:57
176,0.993844,2025-10-09 12:01:57
176,0.990976,2025-10-09 12:01:57
176,0.990926,2025-10-09 12:01:59
176,0.992053,2025-10-09 12:01:59
176,0.993781,2025-10-09 12:01:59
176,0.994777,2025-10-09 12:01:59
176,0.990538,2025-10-09 12:01:59
176,0.992634,2025-10-09 12:01:59
176,0.993436,2025-10-09 12:01:59
176,0.994548,2025-10-09 12:01:59
176,0.994364,2025-10-09 12:01:59
174,0.980580,2025-10-09 12:01:59
175,0.985643,2025-10-09 12:02:01
176,0.991983,2025-10-09 12:02:01
176,0.994412,2025-10-09 12:02:01
176,0.992736,2025-10-09 12:02:01
176,0.992049,2025-10-09 12:02:01
176,0.991141,2025-10-09 12:02:01
176,0.992646,2025-10-09 12:02:01
176,0.990364,2025-10-09 12:02:01
176,0.992878,2025-10-09 12:02:01
176,0.993981,2025-10-09 12:02:01
176,0.992536,2025-10-09 12:02:03
176,0.992307,2025-10-09 12:02:03
176,0.992445,2025-10-09 12:02:03
176,0.991994,2025-10-09 12:02:03
176,0.993124,2025-10-09 12:02:03
176,0.993706,2025-10-09 12:02:03
176,0.991923,2025-10-09 12:02:03
176,0.991949,2025-10-09 12:02:03
176,0.994271,2025-10-09 12:02:03
176,0.992727,2025-10-09 12:02:03
176,0.994224,2025-10-09 12:02:05
176,0.992498,2025-10-09 12:02:05
176,0.991556,2025-10-09 12:02:05
176,0.990989,2025-10-09 12:02:05
176,0.991106,2025-10-09 12:02:05
176,0.993312,2025-10-09 12:02:05
176,0.993046,2025-10-09 12:02:05
176,0.990068,2025-10-09 12:02:05
176,0.992549,2025-10-09 12:02:06
176,0.993832,2025-10-09 12:02:06
176,0.994323,2025-10-09 12:02:07
176,0.992510,2025-10-09 12:02:07
176,0.993337,2025-10-09 12:02:07
176,0.992902,2025-10-09 12:02:07
176,0.993201,2025-10-09 12:02:07
176,0.992604,2025-10-09 12:02:07
176,0.992394,2025-10-09 12:02:07
176,0.994744,2025-10-09 12:02:07
176,0.991620,2025-10-09 12:02:08
176,0.992704,2025-10-09 12:02:08
176,0.991284,2025-10-09 12:02:09
176,0.990440,2025-10-09 12:02:09
176,0.993703,2025-10-09 12:02:09
176,0.993236,2025-10-09 12:02:09
176,0.991790,2025-10-09 12:02:09
176,0.993170,2025-10-09 12:02:09
176,0.993910,2025-10-09 12:02:10
176,0.993242,2025-10-09 12:02:10
176,0.993313,2025-10-09 12:02:10
176,0.990906,2025-10-09 12:02:10
176,0.993292,2025-10-09 12:02:11
176,0.990990,2025-10-09 12:02:12
176,0.993532,2025-10-09 12:02:12
176,0.995930,2025-10-09 12:02:12
176,0.992423,2025-10-09 12:02:12
175,0.989264,2025-10-09 12:02:12
176,0.993908,2025-10-09 12:02:12
176,0.995028,2025-10-09 12:02:12
176,0.991555,2025-10-09 12:02:12
176,0.992888,2025-10-09 12:02:12
176,0.991491,2025-10-09 12:02:12
176,0.991193,2025-10-09 12:02:14
176,0.993169,2025-10-09 12:02:14
176,0.991583,2025-10-09 12:02:14
176,0.993995,2025-10-09 12:02:14
176,0.990344,2025-10-09 12:02:14
176,0.993235,2025-10-09 12:02:14
176,0.993953,2025-10-09 12:02:14
176,0.993099,2025-10-09 12:02:14
176,0.993304,2025-10-09 12:02:14
176,0.991399,2025-10-09 12:02:14
176,0.992679,2025-10-09 12:02:14
171,0.966646,2025-10-09 12:02:16
176,0.994121,2025-10-09 12:02:16
174,0.981669,2025-10-09 12:02:16
176,0.990978,2025-10-09 12:02:16
176,0.992875,2025-10-09 12:02:16
176,0.991829,2025-10-09 12:02:16
176,0.993682,2025-10-09 12:02:16
176,0.992515,2025-10-09 12:02:16
176,0.991943,2025-10-09 12:02:16
176,0.992075,2025-10-09 12:02:16
176,0.991759,2025-10-09 12:02:16
176,0.992526,2025-10-09 12:02:18
176,0.992291,2025-10-09 12:02:18
176,0.992997,2025-10-09 12:02:18
176,0.991813,2025-10-09 12:02:18
176,0.993918,2025-10-09 12:02:18
176,0.995435,2025-10-09 12:02:18
176,0.995014,2025-10-09 12:02:18
176,0.993234,2025-10-09 12:02:18
176,0.991974,2025-10-09 12:02:18
176,0.993149,2025-10-09 12:02:18
176,0.992833,2025-10-09 12:02:18
176,0.993348,2025-10-09 12:02:20
176,0.993133,2025-10-09 12:02:20
176,0.991492,2025-10-09 12:02:20
176,0.993343,2025-10-09 12:02:20
176,0.993027,2025-10-09 12:02:20
176,0.993638,2025-10-09 12:02:20
176,0.993045,2025-10-09 12:02:20
176,0.993386,2025-10-09 12:02:20
176,0.990533,2025-10-09 12:02:20
176,0.993486,2025-10-09 12:02:21
176,0.993031,2025-10-09 12:02:21
176,0.992513,2025-10-09 12:02:22
176,0.993575,2025-10-09 12:02:22
178,1.006144,2025-10-09 12:02:22
179,1.010857,2025-10-09 12:02:22
184,1.034278,2025-10-09 12:02:22
176,0.991783,2025-10-09 12:02:22
176,0.994701,2025-10-09 12:02:22
176,0.993461,2025-10-09 12:02:22
176,0.991370,2025-10-09 12:02:22
176,0.993747,2025-10-09 12:02:23
176,0.992854,2025-10-09 12:02:23
176,0.993103,2025-10-09 12:02:24
176,0.992450,2025-10-09 12:02:24
176,0.994189,2025-10-09 12:02:24
176,0.993665,2025-10-09 12:02:24
176,0.994034,2025-10-09 12:02:24
176,0.991605,2025-10-09 12:02:24
176,0.990817,2025-10-09 12:02:24
176,0.992192,2025-10-09 12:02:25
176,0.992460,2025-10-09 12:02:25
176,0.995214,2025-10-09 12:02:25
176,0.990696,2025-10-09 12:02:25
176,0.992791,2025-10-09 12:02:26
176,0.993728,2025-10-09 12:02:26
176,0.994516,2025-10-09 12:02:27
176,0.994520,2025-10-09 12:02:27
176,0.992742,2025-10-09 12:02:27
176,0.994941,2025-10-09 12:02:27
176,0.992424,2025-10-09 12:02:27
176,0.992499,2025-10-09 12:02:27
176,0.994018,2025-10-09 12:02:27
176,0.993049,2025-10-09 12:02:27
176,0.991594,2025-10-09 12:02:28
176,0.991664,2025-10-09 12:02:28
176,0.992532,2025-10-09 12:02:29
176,0.992200,2025-10-09 12:02:29
176,0.993168,2025-10-09 12:02:29
175,0.988985,2025-10-09 12:02:29
176,0.993634,2025-10-09 12:02:29
176,0.991434,2025-10-09 12:02:29
176,0.994419,2025-10-09 12:02:29
176,0.993707,2025-10-09 12:02:29
176,0.991100,2025-10-09 12:02:29
176,0.992444,2025-10-09 12:02:31
176,0.992313,2025-10-09 12:02:31
176,0.993263,2025-10-09 12:02:31
176,0.992662,2025-10-09 12:02:31
176,0.993866,2025-10-09 12:02:31
176,0.995536,2025-10-09 12:02:31
176,0.994409,2025-10-09 12:02:31
176,0.991737,2025-10-09 12:02:31
176,0.994950,2025-10-09 12:02:31
176,0.993541,2025-10-09 12:02:31
176,0.994719,2025-10-09 12:02:31
176,0.994074,2025-10-09 12:02:33
176,0.991040,2025-10-09 12:02:33
176,0.993779,2025-10-09 12:02:33
176,0.996135,2025-10-09 12:02:33
176,0.993816,2025-10-09 12:02:33
176,0.993814,2025-10-09 12:02:33
176,0.991916,2025-10-09 12:02:33
176,0.992577,2025-10-09 12:02:33
176,0.994385,2025-10-09 12:02:33
176,0.993174,2025-10-09 12:02:33
176,0.991294,2025-10-09 12:02:33
170,0.961362,2025-10-09 12:02:35
176,0.993211,2025-10-09 12:02:35
176,0.993958,2025-10-09 12:02:35
176,0.993963,2025-10-09 12:02:35
176,0.995877,2025-10-09 12:02:35
176,0.992785,2025-10-09 12:02:35
176,0.992580,2025-10-09 12:02:35
176,0.992952,2025-10-09 12:02:35
176,0.993307,2025-10-09 12:02:35
176,0.992966,2025-10-09 12:02:35
176,0.992940,2025-10-09 12:02:35
176,0.992887,2025-10-09 12:02:37
176,0.991883,2025-10-09 12:02:37
176,0.992082,2025-10-09 12:02:37
176,0.996025,2025-10-09 12:02:37
176,0.994186,2025-10-09 12:02:37
176,0.993242,2025-10-09 12:02:37
176,0.993544,2025-10-09 12:02:37
176,0.995096,2025-10-09 12:02:37
176,0.991715,2025-10-09 12:02:37
176,0.994747,2025-10-09 12:02:38
176,0.990232,2025-10-09 12:02:38
176,0.991757,2025-10-09 12:02:39
176,0.992016,2025-10-09 12:02:39
176,0.994045,2025-10-09 12:02:39
176,0.993478,2025-10-09 12:02:39
176,0.992822,2025-10-09 12:02:39
176,0.993693,2025-10-09 12:02:39
176,0.993532,2025-10-09 12:02:39
176,0.991183,2025-10-09 12:02:40
176,0.992562,2025-10-09 12:02:40
176,0.993006,2025-10-09 12:02:40
176,0.993372,2025-10-09 12:02:40
176,0.991033,2025-10-09 12:02:41
176,0.991887,2025-10-09 12:02:41
175,0.987718,2025-10-09 12:02:41
176,0.992333,2025-10-09 12:02:41
176,0.991713,2025-10-09 12:02:41
175,0.988336,2025-10-09 12:02:41
176,0.992965,2025-10-09 12:02:41
176,0.990990,2025-10-09 12:02:41
176,0.993371,2025-10-09 12:02:41
176,0.991977,2025-10-09 12:02:42
176,0.993978,2025-10-09 12:02:42
176,0.993059,2025-10-09 12:02:42
176,0.991982,2025-10-09 12:02:42
173,0.976002,2025-10-09 12:02:43
176,0.990628,2025-10-09 12:02:44
176,0.990613,2025-10-09 12:02:44
176,0.994068,2025-10-09 12:02:44
176,0.991817,2025-10-09 12:02:44
176,0.991526,2025-10-09 12:02:44
176,0.991793,2025-10-09 12:02:44
176,0.991567,2025-10-09 12:02:44
176,0.991933,2025-10-09 12:02:44
176,0.993931,2025-10-09 12:02:44
176,0.993132,2025-10-09 12:02:44
176,0.993732,2025-10-09 12:02:44
176,0.991440,2025-10-09 12:02:44
176,0.991004,2025-10-09 12:02:46
176,0.991020,2025-10-09 12:02:46
176,0.991922,2025-10-09 12:02:46
176,0.992898,2025-10-09 12:02:46
176,0.993629,2025-10-09 12:02:46
175,0.987338,2025-10-09 12:02:46
176,0.991942,2025-10-09 12:02:46
176,0.993138,2025-10-09 12:02:46
176,0.992925,2025-10-09 12:02:46
175,0.987632,2025-10-09 12:02:46
176,0.992242,2025-10-09 12:02:46
176,0.993078,2025-10-09 12:02:46
176,0.991354,2025-10-09 12:02:46
176,0.992734,2025-10-09 12:02:46
176,0.992433,2025-10-09 12:02:48
176,0.991596,2025-10-09 12:02:48
176,0.991630,2025-10-09 12:02:48
176,0.991059,2025-10-09 12:02:48
176,0.993586,2025-10-09 12:02:48
176,0.993051,2025-10-09 12:02:48
176,0.993470,2025-10-09 12:02:48
176,0.992471,2025-10-09 12:02:48
175,0.985379,2025-10-09 12:02:48
176,0.993350,2025-10-09 12:02:48
176,0.990934,2025-10-09 12:02:48
176,0.991618,2025-10-09 12:02:48
176,0.991394,2025-10-09 12:02:48
176,0.990720,2025-10-09 12:02:48
176,0.992622,2025-10-09 12:02:50
176,0.993285,2025-10-09 12:02:50
176,0.992828,2025-10-09 12:02:50
176,0.992555,2025-10-09 12:02:50
176,0.992115,2025-10-09 12:02:50
176,0.993240,2025-10-09 12:02:50
176,0.992701,2025-10-09 12:02:50
176,0.991645,2025-10-09 12:02:50
176,0.992593,2025-10-09 12:02:50
176,0.993342,2025-10-09 12:02:50
176,0.992354,2025-10-09 12:02:50
176,0.991637,2025-10-09 12:02:50
176,0.992262,2025-10-09 12:02:50
176,0.991866,2025-10-09 12:02:52
168,0.951639,2025-10-09 12:02:52
170,0.964817,2025-10-09 12:02:52
176,0.993383,2025-10-09 12:02:52
176,0.992846,2025-10-09 12:02:52
176,0.994871,2025-10-09 12:02:52
176,0.992011,2025-10-09 12:02:52
176,0.991247,2025-10-09 12:02:52
176,0.993007,2025-10-09 12:02:52
176,0.991541,2025-10-09 12:02:52
176,0.993545,2025-10-09 12:02:52
176,0.991698,2025-10-09 12:02:53
176,0.991446,2025-10-09 12:02:53
176,0.992165,2025-10-09 12:02:54
176,0.993755,2025-10-09 12:02:54
176,0.990868,2025-10-09 12:02:54
176,0.992495,2025-10-09 12:02:54
176,0.991817,2025-10-09 12:02:54
176,0.991454,2025-10-09 12:02:54
176,0.994295,2025-10-09 12:02:54
176,0.991218,2025-10-09 12:02:54
176,0.992601,2025-10-09 12:02:54
176,0.995744,2025-10-09 12:02:54
176,0.991960,2025-10-09 12:02:55
176,0.994313,2025-10-09 12:02:55
176,0.992969,2025-10-09 12:02:56
172,0.972617,2025-10-09 12:02:56
176,0.991416,2025-10-09 12:02:56
176,0.993567,2025-10-09 12:02:56
176,0.991955,2025-10-09 12:02:56
176,0.992943,2025-10-09 12:02:56
174,0.981776,2025-10-09 12:02:56
176,0.991071,2025-10-09 12:02:56
176,0.991991,2025-10-09 12:02:56
176,0.992840,2025-10-09 12:02:56
176,0.991064,2025-10-09 12:02:57
176,0.994467,2025-10-09 12:02:57
176,0.992573,2025-10-09 12:02:57
176,0.991195,2025-10-09 12:02:57
176,0.994415,2025-10-09 12:02:58
176,0.990922,2025-10-09 12:02:58
176,0.993801,2025-10-09 12:02:58
176,0.993293,2025-10-09 12:02:58
171,0.968979,2025-10-09 12:02:58
176,0.992648,2025-10-09 12:02:59
176,0.991221,2025-10-09 12:02:59
176,0.992796,2025-10-09 12:02:59
176,0.991540,2025-10-09 12:02:59
176,0.992300,2025-10-09 12:02:59
176,0.992384,2025-10-09 12:02:59
176,0.990926,2025-10-09 12:02:59
176,0.992239,2025-10-09 12:02:59
176,0.991797,2025-10-09 12:02:59
176,0.991452,2025-10-09 12:03:00
176,0.993300,2025-10-09 12:03:00
176,0.991926,2025-10-09 12:03:00
176,0.990656,2025-10-09 12:03:00
176,0.993614,2025-10-09 12:03:00
176,0.990585,2025-10-09 12:03:01
176,0.991857,2025-10-09 12:03:01
176,0.993073,2025-10-09 12:03:01
176,0.992941,2025-10-09 12:03:01
176,0.992568,2025-10-09 12:03:01
176,0.991035,2025-10-09 12:03:01
176,0.990748,2025-10-09 12:03:01
176,0.992045,2025-10-09 12:03:01
176,0.992101,2025-10-09 12:03:03
176,0.993585,2025-10-09 12:03:03
176,0.993373,2025-10-09 12:03:03
176,0.990342,2025-10-09 12:03:03
176,0.991595,2025-10-09 12:03:03
176,0.990522,2025-10-09 12:03:03
176,0.993022,2025-10-09 12:03:03
176,0.992745,2025-10-09 12:03:03
176,0.993176,2025-10-09 12:03:03
176,0.991887,2025-10-09 12:03:03
176,0.992908,2025-10-09 12:03:03
176,0.990330,2025-10-09 12:03:03
176,0.992388,2025-10-09 12:03:05
176,0.993222,2025-10-09 12:03:05
176,0.991725,2025-10-09 12:03:05
176,0.992565,2025-10-09 12:03:05
176,0.993107,2025-10-09 12:03:05
176,0.993094,2025-10-09 12:03:05
176,0.992448,2025-10-09 12:03:05
176,0.992248,2025-10-09 12:03:05
173,0.978492,2025-10-09 12:03:05
176,0.992631,2025-10-09 12:03:05
176,0.990894,2025-10-09 12:03:05
176,0.993533,2025-10-09 12:03:05
176,0.992648,2025-10-09 12:03:07
176,0.992395,2025-10-09 12:03:07
176,0.991329,2025-10-09 12:03:07
176,0.991415,2025-10-09 12:03:07
176,0.991304,2025-10-09 12:03:07
176,0.993541,2025-10-09 12:03:07
176,0.992414,2025-10-09 12:03:07
176,0.992288,2025-10-09 12:03:07
176,0.990501,2025-10-09 12:03:07
176,0.994383,2025-10-09 12:03:07
176,0.991653,2025-10-09 12:03:07
176,0.991509,2025-10-09 12:03:08
176,0.992495,2025-10-09 12:03:09
172,0.973318,2025-10-09 12:03:09
176,0.992164,2025-10-09 12:03:09
176,0.992626,2025-10-09 12:03:09
174,0.983291,2025-10-09 12:03:09
176,0.992674,2025-10-09 12:03:09
176,0.991688,2025-10-09 12:03:09
176,0.992843,2025-10-09 12:03:09
176,0.993859,2025-10-09 12:03:09
176,0.992580,2025-10-09 12:03:09
176,0.992431,2025-10-09 12:03:09
176,0.992153,2025-10-09 12:03:09
176,0.991417,2025-10-09 12:03:10
176,0.990235,2025-10-09 12:03:11
176,0.990676,2025-10-09 12:03:11
176,0.994029,2025-10-09 12:03:11
174,0.981888,2025-10-09 12:03:11
176,0.991199,2025-10-09 12:03:11
176,0.990835,2025-10-09 12:03:11
176,0.992129,2025-10-09 12:03:11
176,0.991006,2025-10-09 12:03:11
176,0.991459,2025-10-09 12:03:11
176,0.991849,2025-10-09 12:03:11
176,0.992431,2025-10-09 12:03:11
176,0.991702,2025-10-09 12:03:12
176,0.993237,2025-10-09 12:03:12
176,0.993510,2025-10-09 12:03:12
168,0.951480,2025-10-09 12:03:13
176,0.994026,2025-10-09 12:03:13
176,0.991336,2025-10-09 12:03:14
176,0.992201,2025-10-09 12:03:14
176,0.991599,2025-10-09 12:03:14
176,0.992959,2025-10-09 12:03:14
176,0.993210,2025-10-09 12:03:14
176,0.991322,2025-10-09 12:03:14
176,0.992693,2025-10-09 12:03:14
176,0.992582,2025-10-09 12:03:14
176,0.990364,2025-10-09 12:03:14
176,0.991715,2025-10-09 12:03:14
176,0.992094,2025-10-09 12:03:14
176,0.991524,2025-10-09 12:03:14
176,0.991955,2025-10-09 12:03:15
168,0.951626,2025-10-09 12:03:15
176,0.991220,2025-10-09 12:03:15
176,0.992423,2025-10-09 12:03:16
176,0.991901,2025-10-09 12:03:16
176,0.992833,2025-10-09 12:03:16
176,0.991519,2025-10-09 12:03:16
176,0.990891,2025-10-09 12:03:16
173,0.976811,2025-10-09 12:03:16
176,0.990814,2025-10-09 12:03:16
176,0.992158,2025-10-09 12:03:16
176,0.991276,2025-10-09 12:03:16
174,0.981422,2025-10-09 12:03:16
176,0.990704,2025-10-09 12:03:16
176,0.991509,2025-10-09 12:03:16
176,0.991682,2025-10-09 12:03:18
176,0.991457,2025-10-09 12:03:18
175,0.987600,2025-10-09 12:03:18
176,0.992204,2025-10-09 12:03:18
176,0.991090,2025-10-09 12:03:18
175,0.986259,2025-10-09 12:03:18
176,0.990843,2025-10-09 12:03:18
176,0.990318,2025-10-09 12:03:18
